Driver,Team,LapNumber,LapTime,Position,Stint,Compound,TyreLife
HUL,Haas F1 Team,52.0,0 days 00:01:32.144000,15.0,2.0,MEDIUM,19.0
HUL,Haas F1 Team,53.0,0 days 00:01:32.065000,15.0,2.0,MEDIUM,20.0
HUL,Haas F1 Team,54.0,0 days 00:01:32.285000,15.0,2.0,MEDIUM,21.0
HUL,Haas F1 Team,55.0,0 days 00:01:32.088000,15.0,2.0,MEDIUM,22.0
HUL,Haas F1 Team,56.0,0 days 00:01:32.201000,15.0,2.0,MEDIUM,23.0
HUL,Haas F1 Team,57.0,0 days 00:01:33.024000,15.0,2.0,MEDIUM,24.0
ZHO,Alfa Romeo,1.0,0 days 00:01:45.906000,16.0,1.0,HARD,1.0
ZHO,Alfa Romeo,2.0,0 days 00:01:35.597000,16.0,1.0,HARD,2.0
ZHO,Alfa Romeo,3.0,0 days 00:01:34.369000,16.0,1.0,HARD,3.0
ZHO,Alfa Romeo,4.0,0 days 00:01:33.834000,16.0,1.0,HARD,4.0
ZHO,Alfa Romeo,5.0,0 days 00:01:33.613000,15.0,1.0,HARD,5.0
ZHO,Alfa Romeo,6.0,0 days 00:01:33.754000,15.0,1.0,HARD,6.0
ZHO,Alfa Romeo,7.0,0 days 00:01:33.538000,15.0,1.0,HARD,7.0
ZHO,Alfa Romeo,8.0,0 days 00:01:33.607000,15.0,1.0,HARD,8.0
ZHO,Alfa Romeo,9.0,0 days 00:01:33.588000,15.0,1.0,HARD,9.0
ZHO,Alfa Romeo,10.0,0 days 00:01:33.782000,15.0,1.0,HARD,10.0
ZHO,Alfa Romeo,11.0,0 days 00:01:33.437000,15.0,1.0,HARD,11.0
ZHO,Alfa Romeo,12.0,0 days 00:01:33.302000,15.0,1.0,HARD,12.0
ZHO,Alfa Romeo,13.0,0 days 00:01:33.697000,15.0,1.0,HARD,13.0
ZHO,Alfa Romeo,14.0,0 days 00:01:33.864000,15.0,1.0,HARD,14.0
ZHO,Alfa Romeo,15.0,0 days 00:01:33.749000,13.0,1.0,HARD,15.0
ZHO,Alfa Romeo,16.0,0 days 00:01:34.010000,12.0,1.0,HARD,16.0
ZHO,Alfa Romeo,17.0,0 days 00:01:33.560000,12.0,1.0,HARD,17.0
ZHO,Alfa Romeo,18.0,0 days 00:01:33.718000,10.0,1.0,HARD,18.0
ZHO,Alfa Romeo,19.0,0 days 00:01:34.801000,11.0,1.0,HARD,19.0
ZHO,Alfa Romeo,20.0,0 days 00:01:34.245000,12.0,1.0,HARD,20.0
ZHO,Alfa Romeo,21.0,0 days 00:01:34.653000,12.0,1.0,HARD,21.0
ZHO,Alfa Romeo,22.0,0 days 00:01:34.271000,12.0,1.0,HARD,22.0
ZHO,Alfa Romeo,23.0,0 days 00:01:33.788000,12.0,1.0,HARD,23.0
ZHO,Alfa Romeo,24.0,0 days 00:01:34.290000,13.0,1.0,HARD,24.0
ZHO,Alfa Romeo,25.0,0 days 00:01:33.658000,13.0,1.0,HARD,25.0
ZHO,Alfa Romeo,26.0,0 days 00:01:33.660000,13.0,1.0,HARD,26.0
ZHO,Alfa Romeo,27.0,0 days 00:01:34.028000,14.0,1.0,HARD,27.0
ZHO,Alfa Romeo,28.0,0 days 00:01:33.528000,14.0,1.0,HARD,28.0
ZHO,Alfa Romeo,29.0,0 days 00:01:33.167000,14.0,1.0,HARD,29.0
ZHO,Alfa Romeo,30.0,0 days 00:01:33.073000,14.0,1.0,HARD,30.0
ZHO,Alfa Romeo,31.0,0 days 00:01:37.610000,15.0,1.0,HARD,31.0
ZHO,Alfa Romeo,32.0,0 days 00:01:47.897000,17.0,2.0,MEDIUM,1.0
ZHO,Alfa Romeo,33.0,0 days 00:01:32.264000,17.0,2.0,MEDIUM,2.0
ZHO,Alfa Romeo,34.0,0 days 00:01:31.894000,17.0,2.0,MEDIUM,3.0
ZHO,Alfa Romeo,35.0,0 days 00:01:31.898000,17.0,2.0,MEDIUM,4.0
ZHO,Alfa Romeo,36.0,0 days 00:01:31.905000,17.0,2.0,MEDIUM,5.0
ZHO,Alfa Romeo,37.0,0 days 00:01:32.249000,17.0,2.0,MEDIUM,6.0
ZHO,Alfa Romeo,38.0,0 days 00:01:32.459000,17.0,2.0,MEDIUM,7.0
ZHO,Alfa Romeo,39.0,0 days 00:01:32.351000,17.0,2.0,MEDIUM,8.0
ZHO,Alfa Romeo,40.0,0 days 00:01:32.179000,17.0,2.0,MEDIUM,9.0
ZHO,Alfa Romeo,41.0,0 days 00:01:32.244000,17.0,2.0,MEDIUM,10.0
ZHO,Alfa Romeo,42.0,0 days 00:01:32.343000,17.0,2.0,MEDIUM,11.0
ZHO,Alfa Romeo,43.0,0 days 00:01:32.087000,17.0,2.0,MEDIUM,12.0
ZHO,Alfa Romeo,44.0,0 days 00:01:32.402000,17.0,2.0,MEDIUM,13.0
ZHO,Alfa Romeo,45.0,0 days 00:01:32.310000,17.0,2.0,MEDIUM,14.0
ZHO,Alfa Romeo,46.0,0 days 00:01:32.203000,17.0,2.0,MEDIUM,15.0
ZHO,Alfa Romeo,47.0,0 days 00:01:32.233000,17.0,2.0,MEDIUM,16.0
ZHO,Alfa Romeo,48.0,0 days 00:01:31.996000,16.0,2.0,MEDIUM,17.0
ZHO,Alfa Romeo,49.0,0 days 00:01:32.208000,16.0,2.0,MEDIUM,18.0
ZHO,Alfa Romeo,50.0,0 days 00:01:31.958000,16.0,2.0,MEDIUM,19.0
ZHO,Alfa Romeo,51.0,0 days 00:01:31.855000,16.0,2.0,MEDIUM,20.0
ZHO,Alfa Romeo,52.0,0 days 00:01:32.193000,16.0,2.0,MEDIUM,21.0
ZHO,Alfa Romeo,53.0,0 days 00:01:32.119000,16.0,2.0,MEDIUM,22.0
ZHO,Alfa Romeo,54.0,0 days 00:01:31.925000,16.0,2.0,MEDIUM,23.0
ZHO,Alfa Romeo,55.0,0 days 00:01:31.892000,16.0,2.0,MEDIUM,24.0
ZHO,Alfa Romeo,56.0,0 days 00:01:31.736000,16.0,2.0,MEDIUM,25.0
ZHO,Alfa Romeo,57.0,0 days 00:01:32.184000,16.0,2.0,MEDIUM,26.0
NOR,McLaren,1.0,0 days 00:01:47.753000,19.0,1.0,SOFT,1.0
NOR,McLaren,2.0,0 days 00:01:35.682000,18.0,1.0,SOFT,2.0
NOR,McLaren,3.0,0 days 00:01:33.869000,18.0,1.0,SOFT,3.0
NOR,McLaren,4.0,0 days 00:01:38.826000,19.0,1.0,SOFT,4.0
NOR,McLaren,5.0,0 days 00:01:50.478000,19.0,2.0,HARD,1.0
NOR,McLaren,6.0,0 days 00:01:32.916000,19.0,2.0,HARD,2.0
NOR,McLaren,7.0,0 days 00:01:33.067000,19.0,2.0,HARD,3.0
NOR,McLaren,8.0,0 days 00:01:33.165000,19.0,2.0,HARD,4.0
NOR,McLaren,9.0,0 days 00:01:33.237000,19.0,2.0,HARD,5.0
NOR,McLaren,10.0,0 days 00:01:33.168000,19.0,2.0,HARD,6.0
NOR,McLaren,11.0,0 days 00:01:33.520000,19.0,2.0,HARD,7.0
NOR,McLaren,12.0,0 days 00:01:33.352000,19.0,2.0,HARD,8.0
NOR,McLaren,13.0,0 days 00:01:33.145000,18.0,2.0,HARD,9.0
NOR,McLaren,14.0,0 days 00:01:33.172000,18.0,2.0,HARD,10.0
NOR,McLaren,15.0,0 days 00:01:33.398000,18.0,2.0,HARD,11.0
NOR,McLaren,16.0,0 days 00:01:33.503000,17.0,2.0,HARD,12.0
NOR,McLaren,17.0,0 days 00:01:33.140000,17.0,2.0,HARD,13.0
NOR,McLaren,18.0,0 days 00:01:33.097000,17.0,2.0,HARD,14.0
NOR,McLaren,19.0,0 days 00:01:33.271000,17.0,2.0,HARD,15.0
NOR,McLaren,20.0,0 days 00:01:33.438000,17.0,2.0,HARD,16.0
NOR,McLaren,21.0,0 days 00:01:33.147000,17.0,2.0,HARD,17.0
NOR,McLaren,22.0,0 days 00:01:33.206000,17.0,2.0,HARD,18.0
NOR,McLaren,23.0,0 days 00:01:33.447000,16.0,2.0,HARD,19.0
NOR,McLaren,24.0,0 days 00:01:33.301000,16.0,2.0,HARD,20.0
NOR,McLaren,25.0,0 days 00:01:33.083000,16.0,2.0,HARD,21.0
NOR,McLaren,26.0,0 days 00:01:33.378000,16.0,2.0,HARD,22.0
NOR,McLaren,27.0,0 days 00:01:33.753000,17.0,2.0,HARD,23.0
NOR,McLaren,28.0,0 days 00:01:32.906000,17.0,2.0,HARD,24.0
NOR,McLaren,29.0,0 days 00:01:32.913000,17.0,2.0,HARD,25.0
NOR,McLaren,30.0,0 days 00:01:32.827000,17.0,2.0,HARD,26.0
NOR,McLaren,31.0,0 days 00:01:33.372000,17.0,2.0,HARD,27.0
NOR,McLaren,32.0,0 days 00:01:32.744000,16.0,2.0,HARD,28.0
NOR,McLaren,33.0,0 days 00:01:32.931000,16.0,2.0,HARD,29.0
NOR,McLaren,34.0,0 days 00:01:32.635000,15.0,2.0,HARD,30.0
NOR,McLaren,35.0,0 days 00:01:32.696000,15.0,2.0,HARD,31.0
NOR,McLaren,36.0,0 days 00:01:32.686000,15.0,2.0,HARD,32.0
NOR,McLaren,37.0,0 days 00:01:33.798000,16.0,2.0,HARD,33.0
NOR,McLaren,38.0,0 days 00:01:33.172000,16.0,2.0,HARD,34.0
NOR,McLaren,39.0,0 days 00:01:33.191000,16.0,2.0,HARD,35.0
NOR,McLaren,40.0,0 days 00:01:32.674000,16.0,2.0,HARD,36.0
NOR,McLaren,41.0,0 days 00:01:32.797000,16.0,2.0,HARD,37.0
NOR,McLaren,42.0,0 days 00:01:32.980000,16.0,2.0,HARD,38.0
NOR,McLaren,43.0,0 days 00:01:32.727000,16.0,2.0,HARD,39.0
NOR,McLaren,44.0,0 days 00:01:32.806000,16.0,2.0,HARD,40.0
NOR,McLaren,45.0,0 days 00:01:32.556000,16.0,2.0,HARD,41.0
NOR,McLaren,46.0,0 days 00:01:32.871000,16.0,2.0,HARD,42.0
NOR,McLaren,47.0,0 days 00:01:32.401000,16.0,2.0,HARD,43.0
NOR,McLaren,48.0,0 days 00:01:33.632000,17.0,2.0,HARD,44.0
NOR,McLaren,49.0,0 days 00:01:32.711000,17.0,2.0,HARD,45.0
NOR,McLaren,50.0,0 days 00:01:32.559000,17.0,2.0,HARD,46.0
NOR,McLaren,51.0,0 days 00:01:33.505000,17.0,2.0,HARD,47.0
NOR,McLaren,52.0,0 days 00:01:33.234000,17.0,2.0,HARD,48.0
NOR,McLaren,53.0,0 days 00:01:33.073000,17.0,2.0,HARD,49.0
NOR,McLaren,54.0,0 days 00:01:32.945000,17.0,2.0,HARD,50.0
NOR,McLaren,55.0,0 days 00:01:32.695000,17.0,2.0,HARD,51.0
NOR,McLaren,56.0,0 days 00:01:32.570000,17.0,2.0,HARD,52.0
NOR,McLaren,57.0,0 days 00:01:32.839000,17.0,2.0,HARD,53.0
DEV,AlphaTauri,1.0,0 days 00:01:48.179000,20.0,1.0,MEDIUM,1.0
DEV,AlphaTauri,2.0,0 days 00:01:35.729000,19.0,1.0,MEDIUM,2.0
DEV,AlphaTauri,3.0,0 days 00:01:34.670000,19.0,1.0,MEDIUM,3.0
DEV,AlphaTauri,4.0,0 days 00:01:34.126000,18.0,1.0,MEDIUM,4.0
DEV,AlphaTauri,5.0,0 days 00:01:34.314000,17.0,1.0,MEDIUM,5.0
DEV,AlphaTauri,6.0,0 days 00:01:34.235000,17.0,1.0,MEDIUM,6.0
DEV,AlphaTauri,7.0,0 days 00:01:34.042000,17.0,1.0,MEDIUM,7.0
DEV,AlphaTauri,8.0,0 days 00:01:33.856000,17.0,1.0,MEDIUM,8.0
DEV,AlphaTauri,9.0,0 days 00:01:34.264000,17.0,1.0,MEDIUM,9.0
DEV,AlphaTauri,10.0,0 days 00:01:33.989000,17.0,1.0,MEDIUM,10.0
DEV,AlphaTauri,11.0,0 days 00:01:33.798000,17.0,1.0,MEDIUM,11.0
DEV,AlphaTauri,12.0,0 days 00:01:33.861000,17.0,1.0,MEDIUM,12.0
DEV,AlphaTauri,13.0,0 days 00:01:33.754000,17.0,1.0,MEDIUM,13.0
DEV,AlphaTauri,14.0,0 days 00:01:33.995000,17.0,1.0,MEDIUM,14.0
DEV,AlphaTauri,15.0,0 days 00:01:38.808000,17.0,1.0,MEDIUM,15.0
DEV,AlphaTauri,16.0,0 days 00:01:50.131000,19.0,2.0,HARD,1.0
DEV,AlphaTauri,17.0,0 days 00:01:32.879000,19.0,2.0,HARD,2.0
DEV,AlphaTauri,18.0,0 days 00:01:33.104000,19.0,2.0,HARD,3.0
DEV,AlphaTauri,19.0,0 days 00:01:33.020000,19.0,2.0,HARD,4.0
DEV,AlphaTauri,20.0,0 days 00:01:33.018000,19.0,2.0,HARD,5.0
DEV,AlphaTauri,21.0,0 days 00:01:33.098000,19.0,2.0,HARD,6.0
DEV,AlphaTauri,22.0,0 days 00:01:32.866000,19.0,2.0,HARD,7.0
DEV,AlphaTauri,23.0,0 days 00:01:33.154000,19.0,2.0,HARD,8.0
DEV,AlphaTauri,24.0,0 days 00:01:33.154000,19.0,2.0,HARD,9.0
DEV,AlphaTauri,25.0,0 days 00:01:33.585000,19.0,2.0,HARD,10.0
DEV,AlphaTauri,26.0,0 days 00:01:33.823000,19.0,2.0,HARD,11.0
DEV,AlphaTauri,27.0,0 days 00:01:33.862000,19.0,2.0,HARD,12.0
DEV,AlphaTauri,28.0,0 days 00:01:34.373000,19.0,2.0,HARD,13.0
DEV,AlphaTauri,29.0,0 days 00:01:34.446000,19.0,2.0,HARD,14.0
DEV,AlphaTauri,30.0,0 days 00:01:34.105000,18.0,2.0,HARD,15.0
DEV,AlphaTauri,31.0,0 days 00:01:32.948000,18.0,2.0,HARD,16.0
DEV,AlphaTauri,32.0,0 days 00:01:32.756000,18.0,2.0,HARD,17.0
DEV,AlphaTauri,33.0,0 days 00:01:32.854000,18.0,2.0,HARD,18.0
DEV,AlphaTauri,34.0,0 days 00:01:32.724000,18.0,2.0,HARD,19.0
DEV,AlphaTauri,35.0,0 days 00:01:32.801000,18.0,2.0,HARD,20.0
DEV,AlphaTauri,36.0,0 days 00:01:32.884000,18.0,2.0,HARD,21.0
DEV,AlphaTauri,37.0,0 days 00:01:32.945000,18.0,2.0,HARD,22.0
DEV,AlphaTauri,38.0,0 days 00:01:32.809000,18.0,2.0,HARD,23.0
DEV,AlphaTauri,39.0,0 days 00:01:32.562000,18.0,2.0,HARD,24.0
DEV,AlphaTauri,40.0,0 days 00:01:32.658000,18.0,2.0,HARD,25.0
DEV,AlphaTauri,41.0,0 days 00:01:32.658000,18.0,2.0,HARD,26.0
DEV,AlphaTauri,42.0,0 days 00:01:32.640000,18.0,2.0,HARD,27.0
DEV,AlphaTauri,43.0,0 days 00:01:32.349000,18.0,2.0,HARD,28.0
DEV,AlphaTauri,44.0,0 days 00:01:32.906000,18.0,2.0,HARD,29.0
DEV,AlphaTauri,45.0,0 days 00:01:32.899000,18.0,2.0,HARD,30.0
DEV,AlphaTauri,46.0,0 days 00:01:32.678000,18.0,2.0,HARD,31.0
DEV,AlphaTauri,47.0,0 days 00:01:32.454000,18.0,2.0,HARD,32.0
DEV,AlphaTauri,48.0,0 days 00:01:32.100000,18.0,2.0,HARD,33.0
DEV,AlphaTauri,49.0,0 days 00:01:32.431000,18.0,2.0,HARD,34.0
DEV,AlphaTauri,50.0,0 days 00:01:32.248000,18.0,2.0,HARD,35.0
DEV,AlphaTauri,51.0,0 days 00:01:32.052000,18.0,2.0,HARD,36.0
DEV,AlphaTauri,52.0,0 days 00:01:32.131000,18.0,2.0,HARD,37.0
DEV,AlphaTauri,53.0,0 days 00:01:32.072000,18.0,2.0,HARD,38.0
DEV,AlphaTauri,54.0,0 days 00:01:31.913000,18.0,2.0,HARD,39.0
DEV,AlphaTauri,55.0,0 days 00:01:31.988000,18.0,2.0,HARD,40.0
DEV,AlphaTauri,56.0,0 days 00:01:31.930000,18.0,2.0,HARD,41.0
DEV,AlphaTauri,57.0,0 days 00:01:31.562000,18.0,2.0,HARD,42.0
PIA,McLaren,1.0,0 days 00:01:44.758000,14.0,1.0,SOFT,1.0
PIA,McLaren,2.0,0 days 00:01:35.574000,14.0,1.0,SOFT,2.0
PIA,McLaren,3.0,0 days 00:01:33.952000,14.0,1.0,SOFT,3.0
PIA,McLaren,4.0,0 days 00:01:33.959000,14.0,1.0,SOFT,4.0
PIA,McLaren,5.0,0 days 00:01:38.967000,18.0,1.0,SOFT,5.0
PIA,McLaren,6.0,0 days 00:01:48.019000,18.0,2.0,HARD,1.0
PIA,McLaren,7.0,0 days 00:01:33.096000,18.0,2.0,HARD,2.0
PIA,McLaren,8.0,0 days 00:01:33.357000,18.0,2.0,HARD,3.0
PIA,McLaren,9.0,0 days 00:01:33.199000,18.0,2.0,HARD,4.0
PIA,McLaren,10.0,0 days 00:01:33.895000,18.0,2.0,HARD,5.0
PIA,McLaren,11.0,0 days 00:01:35.094000,18.0,2.0,HARD,6.0
PIA,McLaren,12.0,0 days 00:01:34.893000,18.0,2.0,HARD,7.0
PIA,McLaren,13.0,0 days 00:01:35.073000,19.0,2.0,HARD,8.0
PIA,McLaren,14.0,0 days 00:01:33.531000,19.0,2.0,HARD,9.0
PIA,McLaren,15.0,0 days 00:01:33.415000,19.0,2.0,HARD,10.0
PIA,McLaren,16.0,0 days 00:01:33.544000,18.0,2.0,HARD,11.0
PIA,McLaren,17.0,0 days 00:01:33.330000,18.0,2.0,HARD,12.0
PIA,McLaren,18.0,0 days 00:01:33.369000,18.0,2.0,HARD,13.0
PIA,McLaren,19.0,0 days 00:01:33.418000,18.0,2.0,HARD,14.0
PIA,McLaren,20.0,0 days 00:01:34.056000,18.0,2.0,HARD,15.0
PIA,McLaren,21.0,0 days 00:01:33.528000,18.0,2.0,HARD,16.0
PIA,McLaren,22.0,0 days 00:01:33.792000,18.0,2.0,HARD,17.0
PIA,McLaren,23.0,0 days 00:01:34.962000,18.0,2.0,HARD,18.0
PIA,McLaren,24.0,0 days 00:01:34.116000,18.0,2.0,HARD,19.0
PIA,McLaren,25.0,0 days 00:01:34.018000,18.0,2.0,HARD,20.0
PIA,McLaren,26.0,0 days 00:01:34.086000,18.0,2.0,HARD,21.0
PIA,McLaren,27.0,0 days 00:01:34.067000,18.0,2.0,HARD,22.0
PIA,McLaren,28.0,0 days 00:01:34.215000,18.0,2.0,HARD,23.0
PIA,McLaren,29.0,0 days 00:01:34.444000,18.0,2.0,HARD,24.0
PIA,McLaren,30.0,0 days 00:01:35.581000,19.0,2.0,HARD,25.0
PIA,McLaren,31.0,0 days 00:01:34.575000,19.0,2.0,HARD,26.0
PIA,McLaren,32.0,0 days 00:01:34.312000,19.0,2.0,HARD,27.0
PIA,McLaren,33.0,0 days 00:01:34.100000,19.0,2.0,HARD,28.0
PIA,McLaren,34.0,0 days 00:01:33.315000,19.0,2.0,HARD,29.0
PIA,McLaren,35.0,0 days 00:01:33.403000,19.0,2.0,HARD,30.0
PIA,McLaren,36.0,0 days 00:01:33.283000,19.0,2.0,HARD,31.0
PIA,McLaren,37.0,0 days 00:01:33.216000,19.0,2.0,HARD,32.0
PIA,McLaren,38.0,0 days 00:01:33.434000,19.0,2.0,HARD,33.0
PIA,McLaren,39.0,0 days 00:01:34.421000,19.0,2.0,HARD,34.0
PIA,McLaren,40.0,0 days 00:01:34.908000,19.0,2.0,HARD,35.0
PIA,McLaren,41.0,0 days 00:01:33.002000,19.0,2.0,HARD,36.0
PIA,McLaren,42.0,0 days 00:01:32.860000,19.0,2.0,HARD,37.0
PIA,McLaren,43.0,0 days 00:01:32.635000,19.0,2.0,HARD,38.0
PIA,McLaren,44.0,0 days 00:01:33.267000,19.0,2.0,HARD,39.0
PIA,McLaren,45.0,0 days 00:01:33.437000,19.0,2.0,HARD,40.0
PIA,McLaren,46.0,0 days 00:01:33.317000,19.0,2.0,HARD,41.0
PIA,McLaren,47.0,0 days 00:01:32.964000,19.0,2.0,HARD,42.0
PIA,McLaren,48.0,0 days 00:01:36.036000,19.0,2.0,HARD,43.0
PIA,McLaren,49.0,0 days 00:01:33.381000,19.0,2.0,HARD,44.0
PIA,McLaren,50.0,0 days 00:01:32.981000,19.0,2.0,HARD,45.0
PIA,McLaren,51.0,0 days 00:01:32.588000,19.0,2.0,HARD,46.0
PIA,McLaren,52.0,0 days 00:01:32.558000,19.0,2.0,HARD,47.0
PIA,McLaren,53.0,0 days 00:01:32.606000,19.0,2.0,HARD,48.0
PIA,McLaren,54.0,0 days 00:01:32.354000,19.0,2.0,HARD,49.0
PIA,McLaren,55.0,0 days 00:01:32.484000,19.0,2.0,HARD,50.0
PIA,McLaren,56.0,0 days 00:01:32.006000,19.0,2.0,HARD,51.0
SAR,Williams,1.0,0 days 00:01:46.841000,18.0,1.0,MEDIUM,1.0
SAR,Williams,2.0,0 days 00:01:41.093000,20.0,1.0,MEDIUM,2.0
SAR,Williams,3.0,0 days 00:02:15.625000,20.0,2.0,HARD,1.0
SAR,Williams,4.0,0 days 00:01:33.587000,20.0,2.0,HARD,2.0
SAR,Williams,5.0,0 days 00:01:33.933000,20.0,2.0,HARD,3.0
SAR,Williams,6.0,0 days 00:01:33.394000,20.0,2.0,HARD,4.0
SAR,Williams,7.0,0 days 00:01:33.670000,20.0,2.0,HARD,5.0
SAR,Williams,8.0,0 days 00:01:33.789000,20.0,2.0,HARD,6.0
SAR,Williams,9.0,0 days 00:01:33.726000,20.0,2.0,HARD,7.0
SAR,Williams,10.0,0 days 00:01:33.394000,20.0,2.0,HARD,8.0
SAR,Williams,11.0,0 days 00:01:33.667000,20.0,2.0,HARD,9.0
SAR,Williams,12.0,0 days 00:01:33.817000,20.0,2.0,HARD,10.0
SAR,Williams,13.0,0 days 00:01:33.681000,20.0,2.0,HARD,11.0
SAR,Williams,14.0,0 days 00:01:33.937000,20.0,2.0,HARD,12.0
SAR,Williams,15.0,0 days 00:01:34.223000,20.0,2.0,HARD,13.0
SAR,Williams,16.0,0 days 00:01:33.748000,20.0,2.0,HARD,14.0
SAR,Williams,17.0,0 days 00:01:33.506000,20.0,2.0,HARD,15.0
SAR,Williams,18.0,0 days 00:01:33.521000,20.0,2.0,HARD,16.0
SAR,Williams,19.0,0 days 00:01:33.607000,20.0,2.0,HARD,17.0
SAR,Williams,20.0,0 days 00:01:33.574000,20.0,2.0,HARD,18.0
SAR,Williams,21.0,0 days 00:01:33.553000,20.0,2.0,HARD,19.0
SAR,Williams,22.0,0 days 00:01:33.384000,20.0,2.0,HARD,20.0
SAR,Williams,23.0,0 days 00:01:33.501000,20.0,2.0,HARD,21.0
SAR,Williams,24.0,0 days 00:01:33.316000,20.0,2.0,HARD,22.0
SAR,Williams,25.0,0 days 00:01:33.578000,20.0,2.0,HARD,23.0
SAR,Williams,26.0,0 days 00:01:33.502000,20.0,2.0,HARD,24.0
SAR,Williams,27.0,0 days 00:01:33.146000,20.0,2.0,HARD,25.0
SAR,Williams,28.0,0 days 00:01:33.361000,20.0,2.0,HARD,26.0
SAR,Williams,29.0,0 days 00:01:33.338000,20.0,2.0,HARD,27.0
SAR,Williams,30.0,0 days 00:01:33.414000,20.0,2.0,HARD,28.0
SAR,Williams,31.0,0 days 00:01:32.890000,20.0,2.0,HARD,29.0
SAR,Williams,32.0,0 days 00:01:34.511000,20.0,2.0,HARD,30.0
SAR,Williams,33.0,0 days 00:01:33.178000,20.0,2.0,HARD,31.0
SAR,Williams,34.0,0 days 00:01:33.103000,20.0,2.0,HARD,32.0
SAR,Williams,35.0,0 days 00:01:32.880000,20.0,2.0,HARD,33.0
SAR,Williams,36.0,0 days 00:01:33.016000,20.0,2.0,HARD,34.0
SAR,Williams,37.0,0 days 00:01:33.317000,20.0,2.0,HARD,35.0
SAR,Williams,38.0,0 days 00:01:32.975000,20.0,2.0,HARD,36.0
SAR,Williams,39.0,0 days 00:01:33.104000,20.0,2.0,HARD,37.0
SAR,Williams,40.0,0 days 00:01:33.181000,20.0,2.0,HARD,38.0
SAR,Williams,41.0,0 days 00:01:34.076000,20.0,2.0,HARD,39.0
SAR,Williams,42.0,0 days 00:01:33.523000,20.0,2.0,HARD,40.0
SAR,Williams,43.0,0 days 00:01:33.378000,20.0,2.0,HARD,41.0
SAR,Williams,44.0,0 days 00:01:32.590000,20.0,2.0,HARD,42.0
SAR,Williams,45.0,0 days 00:01:32.701000,20.0,2.0,HARD,43.0
SAR,Williams,46.0,0 days 00:01:32.790000,20.0,2.0,HARD,44.0
SAR,Williams,47.0,0 days 00:01:32.602000,20.0,2.0,HARD,45.0
SAR,Williams,48.0,0 days 00:01:32.612000,20.0,2.0,HARD,46.0
SAR,Williams,49.0,0 days 00:01:32.727000,20.0,2.0,HARD,47.0
SAR,Williams,50.0,0 days 00:01:32.384000,20.0,2.0,HARD,48.0
SAR,Williams,51.0,0 days 00:01:32.636000,20.0,2.0,HARD,49.0
SAR,Williams,52.0,0 days 00:01:32.622000,20.0,2.0,HARD,50.0
SAR,Williams,53.0,0 days 00:01:34.326000,20.0,2.0,HARD,51.0
SAR,Williams,54.0,0 days 00:01:33.065000,20.0,2.0,HARD,52.0
SAR,Williams,55.0,0 days 00:01:33.375000,20.0,2.0,HARD,53.0
SAR,Williams,56.0,0 days 00:01:34.641000,20.0,2.0,HARD,54.0
